[('', 0.0),
 ('will', -2.2020948302135466),
 ('tells', -2.6385151380308733),
 ('find', -2.734987561690489),
 ('harry', -2.9380788847084154),
 ('finds', -2.9878724042045803),
 ('time', -3.0272095264477725),
 ('father', -3.0307273703964954),
 ('house', -3.156661760553177),
 ('life', -3.2708767927061433),
 ('takes', -3.2812411793074996),
 ('family', -3.303269626044198),
 ('escape', -3.335400911831509),
 ('jack', -3.33559475666412),
 ('help', -3.3543521604157776),
 ('kill', -3.3801391138593604),
 ('day', -3.411378039232012),
 ('killed', -3.423083130807106),
 ('death', -3.4381570753990114),
 ('night', -3.43853989289243),
 ('police', -3.527490310383196),
 ('reveals', -3.5396079861885905),
 ('man', -3.57733558134518),
 ('mother', -3.5973882849115046),
 ('love', -3.612226997437342),
 ('return', -3.633709962389211),
 ('film', -3.658695422572788),
 ('leaves', -3.695386426138525),
 ('team', -3.695881517032062),
 ('car', -3.726129997815929),
 ('discovers', -3.740032124686569),
 ('years', -3.781985003549274),
 ('men', -3.783346015636979),
 ('returns', -3.796731106300936),
 ('attempts', -3.8413599330497066),
 ('group', -3.8451291019687606),
 ('leave', -3.8458295000933878),
 ('asks', -3.8473518026104587),
 ('named', -3.8723983549320433),
 ('fight', -3.877042181751893),
 ('son', -3.898816317893853),
 ('arrives', -3.9135977982816765),
 ('friends', -3.9148722132365523),
 ('three', -3.9213767105744917),
 ('city', -3.9302305650522276),
 ('meets', -3.959189286926218),
 ('john', -3.9752147622551806),
 ('decides', -3.9963756380130495),
 ('school', -4.016994697354335),
 ('eventually', -4.024765685942456),
 ('kills', -4.030914067665923),
 ('room', -4.036579481223196),
 ('friend', -4.037171798179137),
 ('learns', -4.047248908212602),
 ('attack', -4.054633421696965),
 ('peter', -4.0716707669287375),
 ('leaving', -4.073239589348694),
 ('wife', -4.079483608401024),
 ('money', -4.088908514125314),
 ('realizes', -4.125331012037613),
 ('attempt', -4.126540719926218),
 ('ship', -4.127772722246052),
 ('sees', -4.156953286503213),
 ('killing', -4.16886972695711),
 ('falls', -4.176504665954945),
 ('children', -4.187992269495957),
 ('bond', -4.232873873635984),
 ('finally', -4.238275821677689),
 ('dead', -4.239920160926706),
 ('refuses', -4.249025298718655),
 ('sam', -4.263327047976292),
 ('escapes', -4.267134194807091),
 ('young', -4.314680927762163),
 ('dr', -4.3253919842431845),
 ('body', -4.325450848423157),
 ('head', -4.3316086200999875),
 ('left', -4.366481748468906),
 ('order', -4.368708178179888),
 ('orders', -4.370113590972067),
 ('party', -4.383228309524149),
 ('meet', -4.386376162664979),
 ('daughter', -4.407712875725231),
 ('plan', -4.414736488926912),
 ('ends', -4.434180685995793),
 ('army', -4.44247266326272),
 ('battle', -4.449629612485495),
 ('arrive', -4.456864408597708),
 ('save', -4.463143927993853),
 ('despite', -4.470397386380022),
 ('work', -4.4726705743501824),
 ('including', -4.494920703644018),
 ('manages', -4.514147874889358),
 ('woman', -4.519492046984095),
 ('york', -4.530808981189298),
 ('turns', -4.540073740061772),
 ('agent', -4.55022569853826),
 ('inside', -4.561531089285129),
 ('fire', -4.564168516718992),
 ('well', -4.589756460611034),
 ('relationship', -4.594247704986965)]
